startnode,endnode
2625,2961
2897,2934
1912,2625
2625,1912
1948,3572
3577,3573
3573,3577
415,3578
3578,415
3466,2028
2028,3464
3464,2028
1953,3579
3476,3581
3581,3476
2028,3466
3547,3583
1810,3584
3584,1810
3585,2642
3366,3586
3366,3448
1810,2019
3586,3366
35,3587
2233,545
3533,2775
3465,2125
2642,3463
2897,1620
3451,625
3099,3588
1217,3589
3000,1018
3584,2625
3580,3578
3590,3586
1316,3000
3533,3366
2625,2028
3590,3591
3589,1217
3588,3099
3366,1612
3366,546
546,3366
3219,3571
3571,3219
3543,2296
2296,3571
3571,2296
3366,3481
3591,3590
1850,2388
3515,35
3492,2498
2755,2004
3219,2897
2028,2625
3237,2028
2028,3237
35,3594
3594,35
1018,2625
2625,1018
2755,546
546,3511
3476,2977
2977,3476
3596,2625
1018,3476
308,3366
3366,308
1018,2728
308,2404
2404,308
2125,3229
2125,3596
3596,2125
3597,1001
312,2688
1,308
3592,2388
3593,2266
3593,2064
135,2017
2158,135
361,135
2388,3596
2125,3568
2775,3599
3599,2775
35,2763
1675,2625
1018,3438
3601,2028
1565,729
3534,3548
3548,3534
2244,3602
3578,3604
3602,2244
3604,3578
3603,3574
1334,1976
2642,353
900,3208
3605,2642
2642,3605
3605,1508
1508,3605
1899,2464
2464,1899
3543,3445
3492,2188
35,3606
3574,2398
2398,3574
1490,3607
3607,1490
3451,312
312,3451
2642,3608
3465,2012
2012,3465
3609,2642
2125,424
2028,3610
3611,3062
2642,3062
3062,2642
2642,2961
2642,2498
3062,2498
3612,2642
2961,2642
2165,2642
2642,2165
3366,2067
312,3366
312,3445
2012,2388
353,3534
3534,353
2388,2012
35,3614
35,3615
35,3616
35,3617
35,3618
3619,3571
3018,3620
3620,3018
3445,2498
3445,312
1528,1948
2625,3621
3621,2625
563,3622
3622,563
3591,2642
3625,3578
3623,3571
2266,1290
3617,35
2388,3319
3571,3626
2642,3050
3540,3627
3627,3540
2642,3533
2642,3628
3628,2642
546,3571
3571,546
3588,35
1352,3262
3262,1352
3262,545
1810,2942
3623,2125
2125,3623
2803,1899
35,3588
35,3631
35,3633
35,3634
35,3635
3512,3513
3629,3571
2607,1832
2642,3368
135,3314
304,2642
1810,2498
3204,2056
2897,3408
3408,2897
2897,2125
171,3229
3229,171
3642,215
2296,3643
3643,2296
2388,3644
2296,3626
3626,2296
2642,3229
2315,3642
3623,2642
2642,3623
2388,3592
1885,230
2194,1528
3582,2642
3647,2642
3476,2625
1953,3641
3451,3624
3641,1953
3624,3451
3618,35
3451,2642
3624,2625
546,1018
3581,2398
3648,35
1639,3549
3549,1639
23,1217
1953,2878
3519,3459
1018,3466
3381,3466
1334,3549
3549,1334
1018,3650
3582,2625
3578,3024
3006,1018
2194,1948
2098,1810
2125,1899
2125,1810
1565,3195
2642,2897
3571,1018
1899,2125
2437,3581
1953,3652
3652,1953
3653,3654
3654,3653
2125,3655
3219,493
493,3219
2897,3657
3657,2897
3615,35
3658,2028
1565,3659
2897,3615
3615,2897
2028,3531
3531,2028
2642,2079
2079,2642
2642,3535
3381,1899
3659,1565
3655,3545
2064,3593
3024,3578
3465,3653
3653,3465
2306,2042
2042,2306
2642,2755
2755,2642
2642,3662
3663,2625
2625,3664
361,2625
2625,361
3665,2125
3665,3428
3665,1810
3665,1565
1693,3640
2266,3619
13,3624
3624,13
1810,2594
3023,3666
3666,3023
3665,896
493,3667
3667,493
1981,2642
178,3669
1018,3671
3671,230
455,3571
3571,455
353,1317
1317,353
3107,2125
2125,3107
3666,35
3665,3672
3672,3665
1615,2174
1615,3155
3653,3475
3669,3475
3664,2625
3475,3669
3029,2861
3653,3674
3674,3653
3549,3366
3501,1953
2642,3675
3675,2642
2642,1612
3664,2642
3219,3366
3366,3219
1113,35
160,13
1412,3669
3669,1412
3670,2296
3189,3018
1675,3624
2642,3677
3677,2642
3679,2642
1018,841
3624,1675
3680,2437
3475,2642
2642,3549
3018,3641
3635,35
2642,3681
3641,2647
1334,3349
3451,3668
3648,3451
3682,2296
3533,3669
3669,3533
3630,3451
3577,35
35,3577
2625,3611
3611,2625
1018,3646
192,1352
1555,13
841,1018
2642,3107
2642,3317
3317,2642
2642,2487
3683,2125
2642,3684
2642,3585
3686,3669
2642,3687
3545,2642
3688,2642
3545,2388
2388,3545
2110,1923
3683,1923
1675,3669
2028,3545
2004,35
35,3690
35,3692
2378,3694
3349,3669
3669,3349
2141,3646
3695,3669
2642,3696
500,2188
3656,3219
2907,1953
1018,3697
2296,3648
312,3624
3624,312
3571,3629
3696,35
35,3208
2266,714
2266,418
3670,3669
3697,1018
3219,3700
3700,3219
3653,2266
2266,3653
2266,3223
1565,2249
2249,1565
3342,1810
2755,455
455,2755
3342,2755
2755,3342
1810,1502
3140,2725
2266,2125
3673,1018
1018,1159
3595,3107
3219,3701
2642,3702
2692,1624
2692,1018
3702,2642
3701,3219
3074,1953
2642,3366
3366,2642
2028,2652
2652,2028
2642,2315
1529,1201
3669,3704
2188,500
3705,3669
3669,2961
2961,3669
2296,3706
3669,664
1185,3708
3708,1185
2767,35
2661,2642
2661,1154
2661,3374
1159,1018
1018,3496
3219,3709
3709,3219
1018,3710
2266,1289
3710,1018
1018,2125
1565,1318
3422,1953
1001,3099
1001,1396
1001,3597
1953,3422
1953,3620
1334,2404
2404,1334
3366,3000
3000,3366
664,2835
1899,3366
3018,3712
3712,3018
1620,1565
1620,1731
1731,1620
3223,3713
3223,3679
2625,3223
3223,2125
2642,856
856,2642
1953,3694
3694,1953
6,856
6,2187
6,1752
3592,3223
3715,2296
2004,3716
35,3717
3717,35
3713,3223
35,3718
3704,3669
2262,1675
2028,3408
1018,2594
2594,1018
3719,1
3649,3720
3720,3649
3600,2625
3366,2755
1693,2948
3669,363
3161,3689
3715,3161
3161,3715
3689,3161
2642,3722
3593,545
1899,2755
2755,1899
3549,1810
2388,1471
1471,2388
3689,2266
3689,3723
1802,3113
3723,3689
2642,3724
2642,3725
3725,2642
3593,36
2897,1318
2266,3727
3727,2266
2642,3618
2642,3342
3342,2642
1512,1693
1565,2188
3524,3366
1815,3578
537,2934
3666,3524
3714,2296
3725,3223
2388,3728
1859,2840
3646,1018
202,3730
35,3696
2661,3006
3666,3731
3731,3666
3731,3732
3732,3731
537,3366
2755,3733
2819,256
3450,3734
256,3735
3735,256
2934,1764
3735,35
1764,2333
1810,1693
436,3737
3389,2977
3735,3738
171,3000
3000,171
3738,3735
2977,1810
3699,3669
2487,3738
1113,3699
2661,3734
3738,2487
1802,3374
3738,3628
35,3740
35,3742
3734,2661
3734,1948
3734,1289
1289,3734
1018,3237
2962,3744
3160,3745
3745,3160
1948,3734
3660,963
1693,1528
2625,3735
3735,2625
2644,1764
1802,3744
3744,2962
2296,3744
3744,23
2647,3744
415,2289
2647,2962
2647,2017
2067,2017
2045,3744
1386,2962
2144,1764
3660,3747
3653,1555
1555,3653
3366,1948
3018,3751
3620,3165
3751,3018
3165,3620
3736,3394
3740,35
3661,3669
3669,3661
1629,3740
3669,3752
3270,3699
3699,3270
3752,3669
3739,3753
3747,3660
2848,2725
3735,2125
3735,3649
2125,3735
35,3754
35,3735
2310,1289
3738,3669
3669,3738
3744,1670
3744,29
3744,1967
3744,1383
3744,535
3744,493
3744,2438
3744,3394
3669,3329
3329,3669
1948,3744
1289,2310
3319,1289
1316,3744
3756,1383
3757,2017
3757,3756
2658,3756
2658,3757
3319,3219
1363,2962
2067,3757
2067,3756
3756,3744
3756,2017
3756,3757
3631,35
3666,3758
3757,2962
3758,3666
2067,3759
3744,3757
2067,3744
3759,2962
3759,3744
3759,3756
3759,3757
3759,2017
2658,3759
2067,3760
1386,3760
2658,3760
3744,3760
3760,2962
3760,2017
3760,3756
3760,3757
3760,3759
3760,3744
1318,3760
1318,192
3389,3211
1810,3760
3219,1612
3763,3762
3669,3764
3389,3669
2028,3756
1905,3744
3669,3600
3600,3669
2202,3649
3649,2202
1953,3765
3765,1953
3765,3018
3018,3765
2647,3756
2647,3757
2647,3759
2647,3760
3703,2755
2755,3703
3113,3744
17,3219
3649,3767
3767,3649
2388,3528
3374,3744
3528,2388
1731,2158
2262,3734
2835,1629
1629,2835
3749,664
3735,3767
3767,3735
2835,13
3738,2110
1859,17
17,1859
1318,3744
1318,3756
1318,3757
1318,3759
1675,3653
3219,3768
3768,3219
3666,3721
361,3769
3769,361
3660,3769
3697,1565
2625,3703
3649,2835
3666,3451
3719,3770
3770,3719
2125,3771
3771,2125
3653,1412
1412,3653
3620,3765
2243,3735
3768,3653
3735,2243
3734,2262
3734,3103
1316,3756
1316,3757
1316,3760
3653,3768
3735,3629
2296,3366
3735,3775
3629,3735
3408,3777
2262,3744
3778,2642
2642,3735
3735,2642
3735,2262
2266,1810
1859,3779
2064,2147
2642,3769
3769,2642
3660,3781
3781,3782
3669,1810
3783,3781
1810,3669
2840,3744
270,3759
270,3760
3219,17
1840,3744
3784,17
3786,3757
3787,3744
3787,3756
3787,2017
3789,2017
3790,2017
3792,2017
3795,2017
3785,2017
2028,3649
3774,35
1566,1352
2067,3795
2067,3794
2067,3792
2067,3791
2067,3790
2067,3789
2067,3788
2067,3785
3744,2934
180,2406
3756,2934
3757,2934
3759,2934
3760,2934
3785,1810
3785,1802
3660,1802
3649,3799
2125,3800
3800,2125
3801,178
178,687
178,3784
3784,178
3799,2840
687,178
2388,3366
3738,3380
2835,3649
3669,1675
3669,2625
2625,3669
2113,3744
3803,3804
3366,3804
3803,35
3798,3724
3724,3798
3699,2318
2296,3640
2318,3699
3374,1802
2028,2328
2028,3366
1629,3656
1819,2028
35,3805
35,3758
35,3803
3767,35
2625,2845
2845,2625
3807,3653
3669,3780
481,3744
481,3756
481,3757
481,3759
2045,2962
2045,3756
2045,3757
2045,3759
2045,3760
17,3756
17,3759
17,3760
2351,3756
2351,3757
2351,3759
2351,3760
2642,3808
3808,2642
481,2642
2642,481
2625,3738
3738,2625
1001,3744
3649,3810
2642,3649
2262,3735
35,3811
3574,3797
3810,3649
2642,3160
3160,2642
2266,3699
3408,3812
3699,2266
3738,3767
2897,96
2897,2266
3738,3023
1948,3756
1948,3757
3738,3656
3656,3738
3656,2404
1502,664
2404,3656
3454,2625
3646,3735
3646,2141
3813,2642
3161,2328
2642,2865
3161,3744
3813,3744
2835,2897
2865,2642
2835,3744
1675,2642
3656,1675
1675,3656
2642,3814
3815,2642
3735,3646
2642,3336
3336,2642
3797,3735
3735,3797
3735,366
3806,35
540,2835
1885,1612
1612,3738
3738,1612
2012,1810
2404,3781
3781,2404
3796,3653
146,3817
3817,146
35,3818
35,3819
35,3808
3666,3803
732,3797
2642,3345
3775,3735
1412,3099
3099,1412
2388,1412
2642,3822
3822,2642
3735,3823
3823,3735
3715,2642
3715,2625
3715,2388
2388,3715
3825,2642
1802,3714
3807,366
2625,1555
1555,2625
1555,3808
3808,1555
2897,3655
3808,35
1967,3653
2625,3113
3735,3653
2693,3408
3815,2304
2635,3826
1967,3649
3653,3807
3653,3490
3660,2028
3490,3653
1885,1656
1018,3744
3828,35
3800,3735
3797,1899
2404,3830
3830,2404
3735,2404
3699,3653
1957,35
1584,3744
3828,2202
3832,2625
3451,3815
3815,3451
1743,3219
2897,1725
1752,3744
1018,3223
2642,3738
3738,2642
35,3836
3223,2625
2642,2110
3653,3828
3653,312
3641,3517
3641,3260
2837,2897
3653,3385
3828,3838
3724,3828
3838,3828
3385,3653
3828,3724
2328,2388
2328,3590
1018,1967
3737,436
3641,3165
2897,2028
2897,2725
700,3840
1502,2176
2176,1502
3828,2176
2176,3828
3547,3653
2244,2388
2067,215
1802,1832
3735,3842
3841,3735
3735,767
2388,3735
767,3738
3738,767
3161,3396
3764,3547
1612,1859
2397,3744
3819,35
3820,3843
3547,3699
3699,3547
2897,3844
3844,2897
3408,2693
2296,2017
3408,3744
3738,3828
3828,3738
3451,3655
3655,3451
346,3744
1318,3797
3800,2484
2625,1859
1859,2625
3655,3824
2485,3845
3846,3490
1938,35
3223,2642
3847,3845
3802,3656
3656,3802
3848,2642
3653,3714
3653,3849
3797,2266
2840,3797
3828,3850
3850,3828
3851,3852
3852,3851
3850,3853
3853,3850
3843,3828
3851,3854
3854,3851
3816,2796
687,3855
3855,687
2642,3856
3856,2642
2296,3621
3828,3857
3545,3856
3856,3545
687,2860
3229,2125
2404,1529
3735,2860
3801,1555
2351,3744
3849,3653
2388,2328
3746,3858
3002,35
687,3801
2378,3037
2961,687
3018,2852
2852,3018
2404,1018
1018,2404
3653,3250
3250,3653
3828,25
3856,25
2770,3377
3801,687
2642,3056
3781,3850
1386,3859
35,3828
35,3860
3860,35
533,2125
2125,533
3689,2028
2625,1316
1316,2625
3653,3013
3223,2404
2404,3223
3845,2647
2642,3534
2642,3860
1933,3861
1933,2903
3801,2642
2642,3801
1810,2252
3504,3797
1953,3863
3863,1953
3776,3086
3776,3863
3776,3826
3863,3776
3861,2903
3861,1933
2903,1933
3511,3820
3820,3511
2266,3797
1953,3852
3852,1953
2252,3797
1953,3865
3865,1953
3865,3260
1334,3653
3653,1334
3735,3851
3735,3868
3867,3735
3868,3735
3719,3735
3800,3724
3724,3800
2647,3845
882,687
687,882
3834,1437
3869,2647
1504,3870
3501,3641
3641,3501
2625,3598
3598,2625
3545,2625
3856,2840
2635,3871
3871,3872
2840,3856
2954,1953
3738,687
3738,3873
3873,3738
687,3828
3828,687
3439,1154
687,3874
3875,687
1967,3876
2642,3820
3820,2642
3099,3877
332,3018
2141,3744
3767,3832
3832,3767
1437,3834
2635,3880
3879,3527
3735,3881
3451,3882
3882,3451
2642,3883
3869,3879
2371,1953
3451,3735
2835,1802
2378,3879
988,3744
3099,2625
2625,3099
3735,3885
3885,3761
3879,2378
1334,3828
3828,1334
700,3735
3735,700
3886,3527
1802,2835
3887,3445
3835,35
3500,3888
3888,3500
2378,3889
2110,3735
3735,2110
256,3824
3824,256
3890,35
3168,2642
2822,1512
2822,2580
2642,3892
3892,2642
3893,1832
2642,57
1953,2913
2913,1953
2642,3832
3641,3893
3893,3641
3735,2328
2328,3735
606,3735
13,1352
3781,3736
606,3744
2404,606
606,2404
606,3767
3767,606
3781,1272
1272,3781
1810,3895
215,1832
3781,2012
2012,3781
3897,3735
214,3898
3821,3899
1751,3481
3898,214
2897,3900
3900,2897
3901,3527
3653,1675
3902,3903
3345,3903
3902,3345
3903,3902
3172,2642
547,2262
1565,2642
2642,1565
2404,3878
3878,2404
3854,3905
3905,3854
3878,2625
3302,2642
2404,2642
3451,3781
3781,3451
3891,2642
35,3002
35,3907
3911,3912
3912,3911
2296,3715
2642,3913
3913,2642
3820,3828
2642,3172
3894,2642
2642,3894
3018,3914
2897,3846
3846,2897
1018,3385
2344,2625
3903,3916
3385,1018
3916,3820
2642,3917
2642,3543
3918,3878
3917,2642
3543,2642
2344,3919
3836,35
3268,2625
3920,35
3527,3922
3922,3260
3815,3923
3923,3815
1018,3735
3735,1018
2642,1788
1788,2642
2642,3924
3924,2642
3922,3527
3735,3925
3925,3445
3445,3
3887,3925
3925,3887
1967,1565
2642,3927
3927,2642
3925,3735
3916,2404
2404,3916
3735,3547
3547,3735
3916,3735
3735,3916
3571,3208
366,3735
3928,3735
2296,3929
3929,2296
2897,3258
3129,3134
3129,3931
3129,768
3129,3932
3129,180
3129,2825
3129,1098
3129,350
3129,3940
3129,3422
3129,6
3129,1957
3129,3945
3129,3219
3129,3951
3129,3953
3129,3086
3129,265
3854,3903
3129,3955
3129,2647
3129,3959
3129,2686
3129,3968
3656,2897
3847,2878
2878,3847
2977,2897
2897,2977
2642,3972
3972,2642
3803,3815
3656,3866
3029,19
3669,3973
3973,3669
3656,3335
2897,1832
1967,1018
3881,3735
3438,1018
2495,3974
3974,2495
585,3975
3828,1998
3974,2125
1512,1352
3828,3976
3976,3828
3669,3404
3653,1810
1967,3641
3641,1967
3976,3641
3978,2404
3977,2053
3641,3976
2437,2398
35,3979
3904,3545
3810,3980
1939,3981
3981,3982
3981,1939
366,3699
3699,366
3735,3982
3982,3983
3983,3982
3982,3735
3928,1565
3590,3649
2404,3528
3528,2404
3724,3984
2898,2378
3864,3928
3928,590
3113,3735
3888,2404
3985,3699
905,3878
2378,3986
3987,3598
35,1675
1675,3803
1675,35
3504,3666
3803,1675
3666,3504
3846,3989
3989,3846
3846,3991
2642,1731
1363,3397
1612,2742
3590,2642
3713,1018
1334,3760
35,3952
3590,2344
3972,3980
3980,3972
3653,3993
2977,3995
3995,2977
3996,361
2897,2525
2525,2897
3598,3997
3980,361
2642,3998
2378,3999
3598,3987
3999,2378
3783,3810
3810,3783
3810,2642
3984,3724
1674,2642
2352,4000
4000,2352
2642,2552
2110,1689
1689,2110
4000,3897
2642,3828
3980,4001
2110,3397
3397,2110
3878,3610
3982,3844
3844,3982
35,4002
4002,35
804,3479
3980,3828
3828,3980
3980,4003
4003,3980
4004,3982
3486,2405
455,3445
2880,1271
1750,3928
3380,626
626,3380
2642,4005
3669,4006
4005,2642
4006,3669
4008,4007
4007,4008
4005,4007
3571,3748
4007,3917
3917,4007
3268,4007
3397,1363
3918,1511
3918,4004
199,3632
4008,3980
64,3571
3490,4011
2642,3611
3642,4012
1731,2642
3982,1731
13,732
732,13
3994,135
2642,4013
4013,2642
3918,4014
4014,3918
4014,3878
3990,3878
3990,4015
3878,4016
3990,4017
4017,3397
3571,4018
4018,3571
3730,3571
3571,64
804,2642
3738,3441
3800,3006
3885,4019
3006,452
3972,1548
3972,2079
3006,3854
3781,2777
3781,3500
3500,3781
2777,3781
2378,4020
4020,2378
2642,3862
3781,3851
3526,2642
3914,3880
3928,3006
2642,3219
3854,3006
3161,3219
3887,4001
4001,3887
3018,4023
2404,3887
4022,3571
3161,4024
4024,3161
2642,4025
4025,2642
2642,2397
2397,2642
2642,3904
2642,1998
2378,4026
3922,146
4011,2642
2642,4011
146,3922
4027,4026
2642,3854
2642,3875
3875,2642
4028,2642
2642,4029
4029,2642
4026,3620
4026,4027
4034,3928
4035,4016
3598,527
4030,3168
527,3598
3168,4030
2642,3821
4026,3922
3397,4017
4004,4037
4004,452
4032,35
202,2188
4019,3885
3724,4005
2351,452
4036,3724
1018,3715
3500,4035
2878,4026
3999,4026
3655,3500
3500,3655
4039,4026
4027,3986
554,4040
3880,3915
3915,3880
4026,3880
3880,4026
4031,4026
4031,4027
3573,4038
4038,3573
4038,3000
3000,4038
1548,3972
4026,146
1394,2642
2642,1502
4026,4041
4041,4026
4040,554
4026,4042
4042,4026
4043,4035
3500,2642
2642,3500
3650,2642
3928,2642
2642,3650
3904,2642
3880,4031
3767,2642
2642,3767
4025,2048
3045,4011
3968,3129
3738,3854
2085,3830
3830,2085
4011,3611
3611,4045
4045,3611
3735,113
113,3735
2262,2642
2262,3806
3806,2262
3735,4047
2642,4048
4048,2642
2642,4047
35,4049
4049,35
2777,3669
3735,3656
3915,146
3656,1788
1788,3656
146,3915
3735,4004
4004,3735
3735,4051
4051,3735
4011,3735
3915,3512
3735,1879
3915,3580
3735,4053
4053,3735
35,4011
4031,3915
3915,4031
4011,35
2642,2805
2805,2642
3580,3915
1752,6
1752,309
2110,4053
2805,3735
4054,3735
3735,4055
3735,146
3598,4057
4057,3598
3972,4058
4058,3972
4055,3735
4024,4044
3830,1
3735,4059
4059,3735
3735,4060
4060,3735
1764,2644
146,2642
3656,4061
3715,3735
3735,3715
2642,146
171,113
113,171
3735,4062
4024,2644
35,4063
35,4064
35,4066
4065,35
35,4067
3189,4027
539,4038
3844,3820
3820,3844
3129,2733
3129,3936
3129,3748
3129,3391
3129,3942
3129,3943
3129,2878
3129,4069
3129,4070
3129,3952
3129,3131
3129,4071
3129,3807
3129,4072
3129,3130
3129,3735
3129,2945
3129,4074
2642,3479
2952,4076
3479,2642
2635,4076
1018,4077
3988,4032
1295,4064
4064,1295
2897,3831
3831,2897
2642,4078
4078,2642
4078,3598
2835,146
146,2835
96,1656
35,4079
3976,3113
4079,35
3211,4080
146,3986
585,1899
2625,3746
3746,2625
3598,1094
3219,3342
3649,4082
4082,3649
3828,4057
4057,3828
3864,3828
3598,4083
3598,590
3598,3864
3864,3598
3798,4003
4003,3798
2110,2625
1295,146
146,1295
3990,3598
2110,585
585,2110
3798,1094
2897,3909
3909,2028
3909,2897
3628,13
2243,1334
3000,4085
4085,3000
522,2188
3669,3583
3583,3669
4076,3776
4076,2952
4076,3827
4076,4087
3630,3669
3669,3630
4075,3744
550,3744
4089,2625
2070,4090
3820,3669
3669,3820
3103,2333
1528,3744
4004,3219
4080,35
1967,1528
3101,2642
3441,3738
2642,3101
3828,4092
4092,3828
146,1316
113,25
1499,1764
4086,522
3735,3995
3995,3735
64,3735
3735,3655
3655,3735
3547,3445
4076,3561
35,4093
4093,35
4076,2378
2284,3353
3353,2284
3669,4094
1245,4095
2642,3697
3219,4004
26,804
804,26
2642,2409
4095,1245
2952,3641
2952,3260
2840,17
4090,988
3820,3854
3488,2897
3641,4097
3828,3598
3598,3828
17,2840
4075,1953
4065,3598
545,1566
545,1719
3598,4032
4032,3598
4096,202
2784,3598
1953,4099
4099,1953
3101,202
202,3101
4101,113
35,4102
4074,4104
4074,3948
2378,4004
3669,3223
3820,3223
3223,3820
3880,3539
3539,3513
1998,3223
3598,733
3641,3971
3534,2642
3884,4105
4075,4106
4106,4075
1504,2202
2351,2230
2230,2351
819,4109
4109,819
2987,4110
3980,2625
2625,1267
1953,3096
2352,4111
3653,3219
3018,4027
4111,2352
180,2378
2378,180
3018,4112
4112,3018
2351,2125
2351,1043
3018,4026
3981,2625
3545,4114
4114,4115
4115,4114
3477,396
4102,35
4074,3513
2230,2214
3451,3892
3986,4097
4097,3986
3735,4114
4114,3735
3988,4114
4114,3988
3735,4116
1832,2625
35,4117
3854,3735
4075,3103
3237,3656
3735,4118
3451,3713
3219,3713
3735,4119
4119,3735
3935,4120
3935,1976
3735,4121
3735,4122
4122,3735
4116,2625
1334,3744
1689,3744
2625,1689
1689,2625
4060,1334
4123,2244
64,905
905,64
3800,3629
3629,3800
905,4124
4125,3988
905,4126
4126,905
2303,4114
4114,2303
4114,3715
3715,4114
3715,4032
4032,3715
4128,3935
3512,4128
4128,3512
4128,4122
3826,4130
1905,4131
4131,1905
4122,383
4132,2625
3980,4114
4114,3980
3880,4122
4122,3880
2378,4133
4134,3735
4116,3735
2642,4135
3988,4135
3735,3345
3988,4088
4088,3988
4113,2642
2388,1363
3724,3735
361,3715
2351,3703
4136,3724
3465,2176
2176,3465
4136,4036
3345,3335
3828,4137
2934,4138
905,4036
4139,3892
3892,4139
4036,3630
3826,2635
4008,3892
4075,3723
3892,4008
180,3512
3512,180
2303,905
3828,3854
3828,2625
2625,3828
13,2897
2642,4142
3656,1967
3189,1953
4137,3828
1201,4144
4144,1201
4113,35
3988,4139
4141,2647
4107,3971
2635,4145
1752,2165
1018,4147
2045,3781
1018,4118
3988,4148
4148,3988
3852,152
4022,3828
3735,4149
3735,4022
2188,4150
4134,3927
2296,3825
4122,3986
4107,4151
3988,4152
4152,3988
2188,4153
2188,3744
4153,2188
3989,4145
3928,2777
4154,3781
4150,2188
2977,2296
3783,2498
35,4090
3904,4155
4155,3904
3781,3648
3648,3781
3531,2396
4118,3735
4122,4156
4156,4122
330,4157
4158,2388
4159,4107
3539,4107
1502,3003
2303,4159
3003,3465
3465,3003
1502,4159
4159,1502
3649,1453
3649,4160
1453,3649
2600,2262
4114,1316
1316,4114
3878,2897
3531,2897
35,1453
2934,2897
1453,35
3353,4161
3047,3527
3527,3047
3512,3047
3047,4162
4162,3047
3047,3512
4122,2378
3711,2897
2378,2635
2378,3018
4075,3018
2303,3820
3820,2303
4158,4126
3781,2728
2284,4164
4164,4105
4164,3971
4164,2284
3642,4152
3854,2642
4165,2642
2642,3682
3682,2642
1919,3854
2194,1386
2194,1154
2194,2661
3345,3000
3000,3345
1267,2012
4088,2262
2262,4088
4090,35
3735,4168
4169,3988
1832,342
1018,4170
4171,4107
4113,3892
2378,4107
146,4174
4174,146
4174,4175
2889,3018
1810,2897
3828,3735
3735,3828
905,1316
3735,1272
1272,3735
3828,929
3828,3002
2934,3988
3988,1612
3828,3781
3451,3904
3904,3451
1396,1267
3904,1267
1267,3904
4177,2063
2194,3756
2194,3757
2194,3760
3767,4035
4035,3767
4110,3715
3715,4110
3880,4107
3001,3892
4178,4026
4178,4179
3892,3735
4174,4105
4118,1018
64,3160
4163,4180
1764,113
3630,4036
4181,4163
3408,4163
3512,3527
3527,3512
1832,700
700,1832
64,3642
3642,64
1998,3735
4152,3642
1810,1267
3735,1502
1502,3735
4089,3642
3642,4089
3735,4181
3892,3854
3854,3892
2296,2028
3735,4183
3593,1289
3735,4184
3892,4011
3735,4078
4078,3735
3735,4103
4103,3735
3735,4185
1334,3735
3735,1334
1289,3593
4158,1334
4158,1810
3642,1810
3904,4186
35,3102
1217,4152
3219,4187
2625,3219
3219,2625
4188,4107
4107,4188
1018,17
17,1018
135,1352
135,330
330,135
4172,3904
1018,3916
3916,1018
4188,4179
3916,1810
3826,4179
2897,4191
4191,2897
2396,3828
3828,2396
4184,3828
4078,3649
2763,1334
1334,2625
2763,2127
2625,1764
1764,2625
4098,1018
3904,3404
3904,3649
4075,3319
3319,4075
3828,905
3923,13
13,3923
2344,160
3735,4169
3470,3129
905,4192
4172,1502
2344,4192
4192,2344
4190,1217
4122,4172
3519,3422
2755,29
3892,2897
4184,3735
4075,3539
3539,4075
4184,3988
2897,2901
4011,2296
3826,4195
540,3000
3000,540
1334,4075
353,2303
4098,4196
4196,4098
4172,2710
4181,4125
4125,4181
4163,1689
3810,2296
3735,1689
4184,4198
4198,905
4198,4184
1352,2004
2004,1352
905,4184
905,4198
3003,2642
3923,3735
3735,3923
4113,3735
4088,3735
1832,3735
1316,146
1316,1396
4199,3735
905,2351
2351,905
3916,3000
3000,3916
3916,35
3916,2392
2392,3916
2284,4179
2901,2296
3988,4200
4170,1018
2306,2344
2344,2266
2306,2266
2344,1352
1281,545
13,3642
3642,13
4163,3923
4201,3353
363,3335
3828,4166
4078,230
1810,4138
4172,4201
4201,4172
1899,13
1731,1899
1899,1731
2388,4205
1612,2728
4205,3982
4169,4206
4206,4169
3549,4181
1832,3465
4181,4198
3916,1612
13,4124
4124,905
2378,3642
3642,2378
4169,1879
1879,4169
1879,4172
4206,35
3056,2642
3103,2028
4172,1879
1565,4206
4206,1565
3715,3988
3916,4169
1810,3343
1810,4208
4198,4004
3988,3715
4197,2642
4174,4179
13,3120
3735,4209
4209,3735
3735,2325
3735,4211
4212,3735
3735,3429
3429,3735
4210,4163
2397,4213
4210,35
905,2110
2110,905
4210,2110
3916,2110
4174,3935
3018,3903
4204,3018
3545,3404
3404,3545
3404,3904
4203,2498
342,2498
2642,3214
35,4113
2642,3646
3646,2642
2067,3574
3574,2067
4215,1755
4127,35
3646,3916
4169,3328
3470,3646
3465,13
13,3465
3766,4175
3781,3660
13,910
910,13
3766,3018
3766,3260
3646,4149
2187,3744
3018,3766
2187,3735
3735,4217
4169,146
4155,3781
3735,4172
4172,3735
2861,3723
1639,4203
1548,1764
1639,3828
1755,3735
3735,4219
4209,4172
4172,4209
3735,4220
4220,3735
3735,4198
1639,3926
3926,1639
3735,3465
3916,4184
35,4221
3353,4055
1752,3921
2876,2625
2512,13
4038,3642
1612,3750
3642,4038
4038,2431
3916,4137
3642,4226
4226,3642
1899,3735
361,2028
361,2214
4137,3916
3735,1612
1612,3735
1916,3735
3735,1916
3735,4227
4227,3735
3023,4214
4214,3023
3828,4198
57,4214
202,4198
1363,3193
3828,3646
3646,3828
905,2897
19,3029
3820,3981
19,3744
1018,3143
4055,3353
3547,4229
3547,4230
3976,3001
3001,3976
3801,3273
4163,3743
1947,1697
4187,3219
2042,4232
1719,905
1719,2198
3488,4233
3488,4234
