startnode,endnode
35,3920
2642,3891
4398,2167
1899,2726
202,779
7,159
178,937
2417,304
3223,3238
235,20
4847,4851
5227,4867
1765,1281
1849,4654
832,1005
1265,1162
2306,5691
3897,3427
4172,3598
2231,540
2775,3146
1201,1802
5383,3988
35,5932
4708,2625
2045,3988
1895,546
2028,3759
2550,1585
3794,4683
2388,3465
2942,4459
2908,2125
7,203
144,468
309,666
4405,280
35,5256
2285,2266
2780,3598
1810,4818
141,186
2173,2244
1018,5895
3208,2388
1539,1562
3512,3915
1658,1317
4300,35
905,1162
905,2175
1482,35
4315,4787
1815,4683
3470,550
1352,5525
35,2129
1967,1612
2775,3533
653,672
576,462
2835,2600
2647,5011
2187,2034
2662,2289
3451,5956
1653,1916
1859,1529
29,13
1458,1472
1635,2427
4779,4956
921,80
2404,3172
687,928
35,705
1722,1366
297,229
607,235
5231,3988
4611,4515
1885,3744
911,1326
1,219
1386,1513
446,149
4320,550
1018,171
4635,4661
3735,3867
2388,57
5432,7
4622,4402
2725,2590
179,75
515,178
2642,3223
395,342
2296,3414
1565,1656
1998,2642
2289,2173
4315,3725
5900,4205
1815,4701
2725,2642
2766,2757
1386,1464
902,903
3916,4337
3988,5605
1499,1396
2642,4165
700,2733
3786,2017
3018,3651
2880,539
1092,455
1,215
2388,3265
2565,2906
41,2110
1317,1204
361,5449
2765,2757
104,4197
3988,1
894,1038
2028,1967
718,41
1396,2603
3904,4197
3526,35
3988,4365
3776,3018
5363,2056
3029,1352
35,3773
215,3744
1257,1278
1385,1384
2848,1899
2125,5385
3642,2067
4363,25
3319,2642
628,1377
2028,2275
3703,25
925,1252
1,31
1386,1612
3916,3389
1352,3766
36,21
2642,2688
1991,3624
3327,1018
35,4463
5832,35
3277,2642
2192,2013
5559,3640
57,3278
2853,1953
35,5013
2244,4123
2125,1018
1274,1064
1402,1383
3018,5075
753,840
4649,2625
3653,3746
5283,3915
3640,5551
280,1217
4,13
3347,3113
4365,2835
2173,2229
359,523
2110,4350
3598,2006
4511,5759
325,33
3209,2028
4860,5754
1967,1352
1396,592
3366,1
2572,2566
1899,585
1615,3398
5227,4499
5201,5202
60,242
5466,2067
4787,4365
489,7
35,1
3988,5462
832,957
4382,3345
2028,2105
4499,3988
4172,3903
3735,4136
2835,4084
1225,1162
2273,1810
1185,2160
3678,3451
295,902
132,159
1591,222
7,80
2233,1352
4584,4791
2538,2028
3451,96
219,359
1,119
1810,4172
35,2797
2322,4829
532,495
512,510
3735,3800
2205,2199
1403,4546
353,1566
2388,3489
2125,5342
4431,4197
3006,3015
2785,35
202,2028
3543,1508
661,523
1731,2378
2131,2106
5449,3327
662,661
778,733
35,894
60,214
1352,192
1953,2895
5255,3988
3119,2178
1555,1352
1899,2262
1302,1345
4846,4419
7,260
2,54
3769,3783
818,209
2589,13
1333,1162
2388,3162
3018,4648
4398,4266
2028,2942
100,781
4385,3444
2906,1217
1386,1379
3427,2942
221,269
1928,35
1352,1693
2934,4707
2670,2672
171,310
3099,202
144,408
1693,1512
4206,3120
733,630
3642,3723
2388,2642
5457,2132
801,969
1991,1271
2647,3418
779,202
2125,5239
3003,2625
5610,5504
923,1008
2266,3116
2835,2388
2580,1948
3374,3219
149,132
361,4281
539,3025
3220,1743
4149,3735
168,41
3465,1656
4672,4739
2590,2378
550,57
1997,2015
419,762
3545,4462
492,2770
3988,2642
35,1446
3006,2125
978,1004
41,1
140,41
5119,5013
4522,4556
64,1094
70,41
35,2302
3465,4517
535,202
2691,2657
484,280
3832,2642
386,348
2028,2253
1366,353
2028,2045
5577,3640
1018,3366
905,1788
1281,15
304,363
3744,1363
4115,4253
570,707
2194,3707
1174,1368
905,4788
4197,3538
1396,2835
5858,1810
2625,3887
1317,882
3465,1832
273,770
3794,4678
4840,5025
35,3316
1629,1475
2411,2426
2063,41
664,6
1677,112
3880,4172
3527,4897
1792,1396
1053,1628
4893,4559
321,345
908,820
3465,3735
4532,5801
198,394
1394,1386
3792,4679
13,1909
1334,1473
3459,3519
4172,5396
484,526
135,4163
202,356
2942,33
823,905
1885,1018
1841,905
17,3784
1752,1
824,1015
4899,4900
2848,2849
1396,2478
4173,2625
4654,4683
2067,2045
443,936
644,378
2404,2463
248,35
35,838
192,2046
1615,2388
4635,2552
2045,2431
2266,2173
5440,3878
3988,546
2028,2135
227,396
2745,2746
705,1386
732,747
4668,3897
3820,4264
3572,4559
961,1366
3666,1437
1906,1908
1585,1568
2404,3837
635,546
372,257
35,3906
3649,2404
17,418
5955,5650
700,202
2897,3656
4852,5939
2252,5101
1334,2176
3736,3781
2702,2752
3451,2067
537,1290
2076,1896
181,183
546,1477
41,68
2835,3815
1916,2988
3465,2897
2307,2434
3878,3500
4875,3487
832,241
3452,3909
416,1
800,757
824,770
202,697
2028,2409
325,1272
4642,4515
4136,215
2839,2642
3828,4184
4884,5030
3724,2642
5760,5788
1034,1162
4686,1815
4559,1735
1352,5510
1385,882
144,653
2942,4124
1386,481
1317,1159
2677,2674
2809,2848
4562,353
2125,171
4015,3990
3427,3878
2755,2404
3247,2642
1565,1018
2942,3828
1820,539
2214,1899
149,592
4379,4696
4530,4594
1921,1810
4281,4539
2934,5874
4304,1403
1846,2180
3099,1001
678,616
4649,395
554,585
2848,2769
832,714
5036,3451
462,463
1670,1383
3884,2378
467,468
4942,3414
5249,5028
3017,2635
4791,25
1620,1317
1771,1860
35,1720
4163,1334
4611,4284
710,4412
229,215
2266,561
826,824
304,2636
460,7
1095,1334
1693,1810
200,13
476,384
257,266
4278,4279
2224,2262
2125,1731
5958,5955
2125,3346
523,363
283,418
1262,664
4011,3045
3669,3755
1396,1713
5384,3880
35,56
3223,3669
786,1207
4698,2600
202,3099
4255,3976
2067,3502
1018,3568
1859,2757
4291,3897
198,472
1386,1596
1251,1247
3129,4718
2297,905
5012,3099
3451,3515
1890,2229
5578,3722
33,1731
3451,3878
642,812
1651,2378
2600,1018
3669,3699
1525,35
391,390
1815,1899
4402,4643
4458,4688
1334,2920
1317,937
353,2198
4424,4635
4559,4861
1201,1747
3653,3851
2063,4177
2378,2898
4172,5719
1565,1620
5034,4122
4599,4038
3722,1352
238,149
5965,135
159,2724
2028,2462
4532,5873
1620,2200
5457,5413
2045,1
2782,2805
1348,1317
1612,3219
3735,3451
5156,35
2485,3363
64,300
2625,1746
141,3837
2296,1403
202,215
2496,2600
3790,4688
1162,1217
178,1772
1004,978
2378,2874
1176,319
2241,1121
3330,4681
3916,4136
5529,3649
585,4202
4315,3813
4252,4236
3885,3735
1656,3345
1817,1693
3242,4197
3388,3598
2984,2125
5475,5585
2805,2782
319,4
4862,4890
2625,3545
4833,5059
36,3450
295,350
15,1566
4107,4122
1612,1967
4788,3988
3031,540
5506,3572
35,1561
1741,35
943,835
4461,4635
2642,3668
5065,5577
29,476
2296,21
870,346
1686,1615
257,295
4026,4031
3598,4554
2855,2028
35,4434
215,3699
1810,2698
547,5030
3653,3735
2868,361
2485,2176
3791,4673
1281,1693
779,7
4204,2851
1966,1317
2642,3797
2028,202
4244,3600
4840,280
3185,1810
5261,2313
1899,1840
4,125
2085,2226
2291,2642
3988,4169
2642,3778
700,304
546,3744
1844,1843
2125,5174
4635,4114
4119,3804
410,201
1528,3273
1765,546
2928,4172
4402,4382
3699,4172
1832,2388
1731,2125
1851,1771
904,882
905,2948
1802,1348
2635,3033
7,545
2173,2270
786,592
4077,1018
1773,1693
3316,3329
468,386
2942,25
4124,13
2647,2788
1403,905
5039,5080
823,1656
2053,545
135,1317
2243,1566
4172,180
2266,1757
2647,2916
651,718
1718,1568
917,357
35,3325
2388,2244
566,1217
1018,2405
1,23
913,1396
3735,3815
1566,1769
1713,905
104,110
2397,4283
2388,5783
579,687
2610,2028
2110,3897
2067,6
1317,2032
4458,4707
3828,4499
3397,3645
4237,4217
135,1334
257,400
346,5227
905,493
1317,1376
1065,958
484,533
2125,4707
2861,3018
3571,3623
35,2789
1487,1334
5506,3640
393,394
2125,3354
851,832
535,753
3904,3903
35,1294
1334,1802
1752,1527
703,548
219,1
4680,1810
1073,209
680,144
308,21
4308,4618
2045,57
383,482
5820,5801
1377,1328
1612,3897
1675,1566
484,603
1543,2028
462,1198
1693,1487
3919,5914
982,1062
5239,5240
3828,5481
3910,3451
3875,3598
202,256
1764,2125
4730,4331
1396,1001
2174,2124
2067,2621
1465,1615
1368,592
2096,2095
1810,4743
280,4562
1334,2012
202,592
2742,1612
2262,4172
783,270
5574,5522
5195,5186
2739,2635
2063,2310
2233,304
3451,5813
202,785
3919,5608
2053,3977
3781,4331
3113,1334
905,1267
4559,5205
2090,1281
2277,1675
3988,3129
644,159
35,1796
732,895
5251,5419
3451,1334
1731,2711
2642,2472
2901,2388
3296,35
5596,4197
1701,2038
962,725
1512,1778
2535,2556
3586,3590
1352,2325
600,159
3578,4580
5212,4172
2600,4622
4789,4308
2642,4833
583,567
1896,1953
2404,4450
523,359
1811,1890
2724,202
1566,1527
273,967
1352,5511
1201,2436
1565,57
1612,2642
4729,4546
4385,5157
3377,2770
2775,3113
4266,3252
3640,3828
2521,1840
523,479
905,4320
399,542
2317,2044
4493,2600
1899,2321
148,60
1317,1599
4890,4611
2121,342
4218,4172
7,1899
4645,4646
1,29
5967,5449
2397,2311
5443,4867
149,2
2028,2929
2643,2642
733,492
171,630
799,832
4983,4592
1529,2028
304,635
939,908
4649,2063
1383,363
1964,905
2125,5114
3722,5695
2080,1281
4197,104
4682,4686
4632,4694
2125,5921
5440,545
2045,5512
2780,2388
119,25
4325,4288
114,149
387,530
2803,35
1458,1406
2030,2102
2189,2337
4172,5609
948,7
961,908
390,219
5508,2067
732,2
2635,2875
135,2877
1201,2231
3735,2187
308,1
1386,2110
3903,4172
56,114
2677,2676
3018,2363
526,396
1950,1810
2795,2868
3269,3239
1502,1386
4875,4004
2635,3261
832,1033
4795,2252
3013,4254
399,539
700,2642
2108,540
2524,2399
4291,5595
1451,1990
2028,3378
1584,1906
4963,1832
4531,3837
2680,2293
1771,1884
2258,2113
546,3916
1620,722
13,699
1899,1951
1403,4694
1693,1543
273,628
35,5136
1899,1765
5635,5744
1439,1018
2214,1317
2173,2310
2934,5686
2877,1368
1543,1544
2483,35
521,630
2214,361
1814,1615
396,630
2420,2532
7,1
2585,2538
3006,2642
3182,492
1315,1624
3794,4661
35,1654
164,163
3598,5982
2028,2176
4205,25
256,153
1585,1334
3610,2028
1810,4673
2388,5457
905,1277
2569,2570
4767,2313
1217,2427
295,592
539,2388
3578,3580
2934,1991
3791,4666
3723,3715
546,1637
573,570
2676,2674
3435,2028
282,305
3767,3738
2552,2125
1490,104
2974,1396
1386,894
304,2125
2266,3564
5021,2322
4635,4828
4600,4656
2305,2377
1810,5965
2600,4258
2013,1921
34,7
2093,2028
273,159
3649,4708
1771,722
538,7
1832,710
2034,1334
923,875
171,2725
4314,1953
1058,484
247,1
4525,3986
905,353
550,623
851,995
1217,2141
5121,4172
3040,57
2870,5522
1372,635
2584,2028
872,35
1758,1386
1107,929
710,1810
1490,1562
177,812
4172,3630
5631,2625
2187,6
1565,4350
134,1
2125,1714
4024,4091
1585,2325
1201,2722
2642,4309
1565,1639
3916,4163
3837,687
1899,2176
1512,1810
1487,1
441,462
2327,1939
2028,3572
469,535
3804,3803
1832,2742
5508,4279
491,543
1052,2498
402,923
219,110
1702,1396
2125,4965
1819,1289
4833,3630
1348,882
304,847
3663,35
2415,304
1383,149
35,3862
3304,1271
1201,57
2035,1771
832,729
2711,2017
3345,3988
4164,2378
35,3632
3681,2642
1352,5754
533,832
2067,2142
270,1115
96,2333
1615,1735
5363,5197
5023,4938
1386,425
3172,2404
2688,2028
274,321
905,2063
1878,1690
2067,361
732,778
270,3756
1899,2710
2642,5397
2296,2969
1334,1810
685,722
4694,2124
2056,4291
1107,64
1922,2391
5245,5025
4683,1565
2313,4516
4172,3063
64,100
215,249
920,295
3707,2187
3704,4060
3319,2266
4281,4135
2768,1916
3219,3220
1528,4350
35,4516
3988,4788
5479,4991
2934,5231
2642,3231
1557,1548
3366,2388
4582,4732
3837,4254
3001,4197
2293,1383
1386,1636
2642,4524
2063,4532
3226,563
3119,3233
424,2125
3792,4681
716,573
1334,2214
536,1185
1352,2822
410,198
5983,546
3261,2635
5508,5721
2233,2538
2044,2317
2725,2943
2981,2725
35,945
288,404
545,2045
2318,4594
1967,13
1810,4742
1217,2817
2266,3314
353,4172
3590,546
5801,35
3076,2897
2880,3926
582,632
3988,5352
1896,2006
1899,2434
2496,4791
1487,1383
1352,823
3735,4928
2266,387
5948,51
1670,3024
1675,1482
1018,3292
3824,546
947,801
2761,1
2658,2686
1104,1113
3161,3366
4315,2230
221,206
4203,1334
177,647
4663,4646
1615,2080
4611,412
1810,353
988,2476
2623,2621
120,1247
2252,51
13,3029
4857,1
1918,35
1204,13
1271,2880
184,905
578,874
1820,1753
2934,4675
5125,3820
425,1529
760,475
1899,3062
1731,2725
3193,3224
425,476
2566,2572
5508,4515
132,156
905,1853
5827,4197
2725,3148
1860,1731
3957,2398
1547,35
4499,3828
35,1337
879,866
2125,5071
4297,2125
304,700
1290,537
823,1406
4354,4393
35,4821
2045,2835
1715,1576
1735,3640
1967,2090
4122,4107
3719,4273
821,687
35,4364
3924,4694
2795,2017
5602,5836
2194,1901
2659,2658
4204,4702
2470,2691
1810,1811
4038,2625
4002,5045
60,312
1396,1201
608,664
214,495
3794,4684
1252,1302
1585,1693
7,296
509,423
257,361
1612,4189
2244,1585
1670,5523
4172,4584
155,7
1731,272
346,870
1565,1281
2028,2679
1334,4279
3006,3800
2363,3018
1044,1744
1525,1334
5363,5394
1922,1899
1922,1744
4405,4339
1746,1028
4518,4172
35,1540
5612,3413
3677,35
3787,4673
3451,1267
1162,522
546,2642
1565,3976
4604,2398
444,440
652,216
1499,2056
4598,4611
3278,4867
5251,5245
3129,3470
33,1639
104,499
5612,4867
905,1677
1334,1792
1860,1850
5563,1810
2642,4197
4635,1394
2839,3781
3429,5251
35,4216
537,1576
403,80
4518,3988
2625,3451
3585,3366
2027,1615
853,847
908,1277
4860,5516
35,1451
35,4127
2464,2296
2080,2192
2,1363
5762,5602
1568,1386
111,499
7,378
1090,1349
4256,3735
5704,5801
2296,2399
1555,1575
3598,3990
6000,6002
2875,2635
3598,2498
1576,1565
4370,4521
3345,5466
3279,415
2397,2125
4530,4570
4118,1810
2948,2388
953,986
882,4038
770,273
39,7
173,149
304,1316
2642,3548
2877,598
923,967
579,905
1657,1281
3429,5712
4197,3487
1810,2098
5065,3707
1432,35
4400,905
2397,3897
4673,4751
791,757
4409,4172
4409,905
1201,2198
3113,1802
2165,2028
1754,1860
160,280
4022,3735
1203,775
4295,4320
905,4744
1951,905
2104,1731
592,882
224,198
4788,4893
905,4645
3452,3714
1012,554
1860,1810
3500,3208
167,39
4315,4222
4452,1810
2125,2642
1771,1044
2538,2556
4797,4197
2408,1899
775,545
3826,3513
2419,3260
1204,1317
3823,4554
4565,4038
4197,2044
3452,5028
4729,4637
5508,3878
1565,1967
1363,1764
1876,2297
3788,4682
2642,4038
857,856
1620,2045
537,3744
1810,2518
3960,4714
4385,135
35,5581
51,1
267,35
2194,62
3825,2296
2416,1953
1295,1310
1453,2214
832,742
2642,2529
592,921
905,2552
4795,3217
905,1439
1967,1899
1417,415
2110,4210
1014,1005
2647,3047
1396,882
3699,4254
538,729
4694,3828
1348,1771
5796,2867
4172,5480
938,923
571,1213
57,2452
29,383
2202,1504
2377,2313
2306,2045
1363,192
402,256
2328,628
3620,4026
905,1317
2637,2635
781,827
1570,1562
4424,35
2839,3221
1615,2241
3804,3545
3640,5578
4833,550
4751,4743
3695,3904
4518,4611
546,2733
36,678
1345,1325
1735,5616
1771,1746
2090,2137
2212,1565
1585,2550
152,75
830,842
4675,2045
144,526
13,1675
1383,1773
1686,304
1810,5421
1515,35
1666,1566
2942,3704
2252,4855
2731,5227
3707,5691
2085,2088
3044,2642
353,2449
5131,35
1566,1544
1565,17
3239,2125
2141,1345
4861,4559
1984,4
2485,2475
4,1566
36,1761
1162,1269
2642,3647
1052,2658
4036,3598
35,3890
4291,1352
2103,1400
2034,2261
5508,1
1810,4688
2466,905
5227,625
3381,1018
5353,5155
4197,2404
1396,1674
832,928
330,2056
3790,4676
135,1806
3422,3155
1921,2217
3603,3578
1899,2399
69,99
1565,3345
2167,4398
4875,3168
295,832
592,1562
1810,4868
4666,905
2993,2981
714,908
900,2565
3903,4883
2600,4579
3223,3592
4756,4777
29,328
823,1500
4570,4363
2642,1403
3129,3970
1018,2328
2392,3988
115,545
484,630
35,3105
203,113
2,62
2244,2268
3757,3787
35,4553
4793,4308
1487,1647
729,2165
35,1691
2437,3680
1254,561
5228,5294
1040,1005
2891,2045
3828,4022
530,476
2841,1752
664,256
159,7
2399,550
304,2266
135,4350
3166,2647
1568,1740
4011,3892
2510,1566
2942,2404
654,2
3155,35
2318,2262
3781,4155
908,1074
1217,1281
3527,3879
238,1302
2028,3392
832,908
1838,1810
3649,4444
905,1832
3107,3897
677,1
2030,2725
4,304
1810,5150
184,535
1760,1615
7,792
687,3875
3000,1316
2358,2028
2427,2430
3317,1899
2072,1098
1,320
4675,3897
4,832
1810,1
1619,1566
1185,4352
35,1781
768,1133
699,559
3598,4046
1396,104
4533,4197
3465,3600
2388,3707
2125,246
1757,13
2266,3570
4787,4884
2232,2141
1752,1396
1731,4253
3107,4694
3897,2472
2067,1953
2396,2881
905,4172
2028,3275
894,1252
113,1764
1052,1743
1615,3340
1991,1832
304,2581
3366,2188
494,472
2769,2848
3935,4506
2896,3092
2266,3233
1441,35
4584,3897
2123,1832
2642,3612
2266,2505
589,405
115,5496
1090,374
184,7
1396,546
1947,1744
3714,3653
270,1
113,4320
3878,5508
2388,592
2028,2649
906,523
2625,2404
1693,1989
2028,2925
3793,4684
979,978
1078,1086
4172,4521
113,295
874,578
1810,4814
2982,2080
1517,1899
2784,361
4694,4919
2296,3273
1850,1764
1095,1802
4833,4694
592,1585
3681,3904
3451,3455
3669,3705
1701,1702
2176,353
592,1348
2344,1204
5569,2835
5712,5800
409,148
5687,5635
3326,3331
4635,5101
908,867
35,1393
342,304
4067,35
3574,4197
479,322
23,1220
2910,2915
2028,3465
3988,4092
5631,5663
5025,25
1396,3019
1293,135
209,353
4646,4664
3345,2125
4125,4611
2299,436
4592,25
546,5094
2054,2309
3790,4682
35,4518
1991,1896
2028,2880
2296,2728
566,565
1802,2344
2625,2063
2266,2539
2322,4862
4140,2125
395,4668
4802,2600
937,1771
2784,2118
4833,905
1840,1185
3722,5559
3578,905
3377,2430
5689,35
5294,3897
2691,2666
2646,2485
4592,4402
1383,1201
5036,5013
2125,5341
2351,733
7,195
1565,4119
1334,1366
3845,2485
1810,905
2062,1281
4776,4635
3656,2625
4172,3719
2680,2173
3389,2642
4867,2642
4803,4635
4172,4204
2612,2642
66,4
1774,523
1918,1281
2266,2291
4172,4518
3887,1802
3160,3389
1727,905
35,1832
1899,5014
2388,2262
1860,1806
2897,2063
35,4032
3804,5766
2133,1992
1358,725
35,3448
592,1896
3988,2942
1066,492
4682,1815
4159,2642
135,4406
481,546
4050,3915
295,725
5403,5529
3161,3374
3367,3349
842,209
4525,4301
5186,5146
3649,4611
166,206
4458,4675
115,1735
1689,3735
35,2820
4291,1535
1675,1810
2266,2285
3190,3044
995,1153
3986,4122
2144,4315
1257,1263
1317,1754
2822,5741
3099,2835
5213,2045
2642,4983
3621,2296
2660,2636
1018,1165
142,143
4694,4848
395,4688
4893,4890
1810,2540
1751,705
4421,2296
5475,35
2146,2142
5235,5238
1674,1672
4152,1217
273,227
707,614
270,1204
235,406
2328,2399
1018,202
1615,1677
4395,4396
5943,5955
1267,1396
309,1752
2266,2473
396,520
4091,4024
1018,3000
3465,3598
537,144
2642,3141
304,1860
3146,2642
5590,4828
4,35
1860,1744
3988,1334
1292,1094
3804,5457
13,862
2049,3254
1555,2219
1,47
1,4
1245,35
3820,1272
5950,5951
228,592
3790,4679
2214,1731
3000,4611
1810,2083
1939,3982
2125,5205
530,387
3725,3445
4638,4400
4107,4159
4172,5255
1,2096
3508,35
958,1129
5482,4921
1810,1917
1735,3444
4107,4285
4301,4541
2647,4141
13,1585
4851,2388
1237,1238
1555,1860
2110,3738
171,491
493,13
2306,2214
2142,1860
104,1053
2297,104
5449,5765
1502,729
4890,4197
35,5236
3649,4636
4434,35
202,1508
810,742
463,462
772,249
1018,2880
4632,2600
5228,4611
443,819
304,465
1953,1966
1616,1499
3129,3967
280,3916
718,386
35,5998
4131,280
1384,921
361,2045
380,143
64,551
5596,5316
35,2448
546,767
1620,202
304,1612
2642,3609
4943,4559
4424,4487
4584,4172
1344,775
2318,1508
712,104
4360,4635
5101,4852
1953,3038
2389,2173
361,5396
4659,4546
171,224
3699,1113
4047,3735
439,203
2934,4890
113,244
1406,1345
2897,3113
4315,1185
5682,4291
3527,5207
3793,2017
2388,3560
4925,5298
2124,1018
2942,2063
35,1483
1953,3400
4048,3916
1386,135
3545,732
3044,1810
132,113
4236,4238
1860,1754
1524,1386
361,1317
546,3388
4205,5458
4478,1832
2281,2118
4875,4901
1860,1889
2045,3820
2346,2067
4002,2305
3669,2777
1529,1352
3583,51
2296,4800
2442,1899
905,664
847,853
2625,900
35,1944
1620,2732
2658,35
1317,1508
2642,4028
1997,1840
1128,1244
3514,35
112,110
5942,5650
1271,2803
2261,1386
1217,1622
35,2928
1281,1765
3988,3452
35,1136
4482,35
1860,1473
35,4820
2125,5192
930,418
5472,5531
5208,4172
4487,4694
2028,1953
3707,1383
3878,1352
492,1611
3722,5645
1810,5216
2880,1731
215,2063
1565,1736
3006,1953
1018,2334
2556,2535
4206,4198
447,535
177,1948
4844,4384
206,198
5228,5212
4499,5227
2306,1585
198,455
304,202
2030,1803
1008,1059
2110,2944
3828,215
2642,1832
1182,178
3366,3161
4360,4554
2303,4857
4163,3916
2299,1528
937,923
3826,3776
1935,1744
4523,4411
35,3269
1396,2063
1386,1353
1803,1281
35,1922
2404,2625
1106,908
111,104
1612,1885
4291,135
2098,1018
308,13
4055,2878
1951,35
5025,4291
3202,2642
3649,3904
1289,3319
4619,1849
3321,4611
2125,2943
1437,1611
4385,4281
5536,3649
5596,3828
2877,522
2012,3040
1896,2076
3724,4036
617,908
3452,5149
2682,2293
1670,3744
7,209
1832,1018
1958,35
386,718
2028,3265
1487,1316
1281,2124
905,13
1959,775
3451,2977
3864,3223
2600,4197
4458,1810
2296,2897
2878,242
3757,1318
2642,3277
3669,3670
1565,546
5648,5774
37,77
35,3693
908,909
2642,3112
606,628
5227,5941
2691,2708
2630,2123
3916,3217
3649,2472
270,3744
3841,4291
1363,80
1253,1239
2948,2593
2862,1953
925,905
2165,2214
1343,164
732,1555
1267,149
257,309
3295,1018
3195,3366
4543,2110
13,2642
1396,13
5120,4611
1936,1744
3862,2642
2538,2686
4553,4291
2877,262
1655,35
1092,804
2045,2306
2805,2922
546,2537
1352,309
2642,2296
1478,1584
1528,1352
1094,1389
2406,2397
4771,3649
1413,7
2028,25
468,522
4611,2110
770,295
1810,2296
2742,41
3719,3345
3453,1334
3649,4078
35,5890
2397,540
3018,3872
35,5614
579,1334
4172,4623
3578,3820
1843,2403
3649,5403
2375,2018
4993,4897
5200,2045
2763,2612
4400,4483
402,236
4635,2110
2725,2733
3037,2378
4489,3649
7,1011
887,13
2574,2701
3935,4471
7,540
2296,4569
1859,1693
3916,540
1648,1566
5278,5269
2388,5965
1810,5001
2045,4382
4053,2110
2176,2661
4852,353
1188,1187
3786,4676
4499,5827
4016,3878
625,361
35,3578
361,4532
192,1386
4197,2819
2635,4107
1764,1565
626,698
202,134
1222,546
3716,2004
4197,41
4389,5013
1334,1526
4900,4899
621,1053
2289,415
280,4521
1810,4197
4838,1916
3040,1832
4061,3656
7,1098
5255,5403
4579,256
4649,4499
3791,4733
7,235
1044,35
4515,4532
4694,4254
4295,546
1896,1991
4217,3451
3512,2635
1201,135
4166,3828
495,687
3569,3552
476,29
1383,7
1396,3298
3348,2028
146,4026
2635,3030
5064,2296
3136,2378
3578,4592
41,140
19,735
1566,2510
4648,5075
436,318
905,4554
3229,3270
64,316
1487,304
1386,1555
4181,3820
4331,4687
113,522
5079,5689
2,3
2176,3598
3820,4181
1323,1162
2835,2498
2214,2219
5203,3719
1899,1919
202,645
5956,3451
1735,5516
689,687
35,4435
2169,1843
2642,3113
921,204
4554,2565
1810,4634
35,3465
1615,1334
1529,3451
3988,1394
1334,3453
2243,1620
2825,2804
5661,3707
120,716
1078,1087
5363,5368
1555,2397
3914,4143
4833,1334
1843,2122
1556,545
3682,2942
2034,2582
1973,35
3919,3988
1585,1609
1417,1053
1363,1528
446,1670
2388,3724
4861,4830
1584,304
687,567
1386,309
3581,5612
418,742
1541,1386
35,2498
2072,1331
13,3472
405,423
1757,1899
1386,2040
3020,1810
1386,1829
1675,937
937,6
4419,4649
2391,2642
5541,5591
3707,1018
2305,2313
540,4172
4515,2045
3040,5296
592,1334
2942,2600
1,905
4553,4511
3236,3237
2948,905
1810,2201
4850,1018
3219,3798
446,592
5139,4592
4570,5548
1916,4838
1346,387
3842,3735
35,2379
1386,1536
3412,35
4649,4925
4453,3923
2725,2125
2888,492
2017,1281
1612,3916
2085,2093
5635,2625
2427,2475
2805,2812
4,45
2125,5027
546,2562
2484,3129
2922,2919
4647,4197
1810,3337
4322,4107
1788,1095
1605,1555
113,57
178,1396
1686,2608
729,523
3462,3399
3649,3820
2642,729
3878,33
35,5993
3781,3910
1849,4619
2110,3649
3210,2363
1502,1860
1771,1348
2125,2495
4172,4330
2716,2732
2600,4788
1556,1736
520,962
3223,1018
1295,35
2642,1675
1486,523
2691,2544
5434,5251
2866,1810
546,361
901,802
2398,729
1334,2266
4669,4635
361,5553
3640,5822
2019,1810
202,56
2296,2679
201,194
2322,647
707,570
3451,5797
1639,2067
3781,3828
273,763
3000,3910
3195,2028
4146,1018
3781,5961
2125,1565
7,272
905,5403
1629,1778
2154,1752
550,726
1860,1686
135,1810
4611,4921
4430,4172
2880,2045
1757,1860
3892,4172
35,3750
2388,5472
3897,4400
2157,2148
2585,546
304,1751
2328,2392
35,5352
5942,5900
1771,823
2816,2784
359,524
1362,35
346,988
4615,3404
41,537
1217,41
4875,4320
142,203
1053,492
5068,5072
4761,2322
2028,3013
3129,4780
3333,2028
1715,1348
1788,35
1670,1675
4172,1885
1899,2164
2388,3025
318,62
937,1338
5827,5227
3237,2642
2266,2881
1334,3649
3904,3866
2034,938
468,113
4921,4649
2125,5190
4462,3545
1186,757
2067,4291
7,733
5947,5811
2034,184
134,101
1810,4986
2848,3319
3429,5529
5451,3714
2388,5983
1843,2043
1810,1860
540,1162
3735,3366
3669,178
2944,2897
1677,309
2125,1946
2705,2704
4937,5115
204,2303
4107,2378
905,5280
2213,1744
1352,2053
4365,192
1668,1281
3301,2070
4419,3828
2878,3260
707,1031
2804,2825
143,215
2195,2125
35,2531
2388,7
3707,5450
4565,3976
425,1773
2045,3195
781,1127
2351,2766
3107,3451
5065,5440
3789,4744
1973,1281
3611,3649
4304,2431
1386,1620
2477,2397
2486,700
1865,1771
1330,1162
5591,2942
3099,215
1316,1334
3018,3207
4107,3539
28,231
1162,1323
3735,3824
3571,4022
4291,361
35,3774
405,433
1316,1053
3878,5482
215,2067
1217,1264
1334,3062
1850,1810
4267,4598
882,3744
905,2125
1921,1771
1810,3307
1383,35
2569,2566
905,4987
4385,2661
1,431
3306,2642
1386,1412
4616,4613
742,284
1693,1556
2244,3369
1764,1245
537,1263
4172,2125
2306,1271
4172,238
4267,3598
7,212
3903,4284
2328,2176
725,735
41,1377
3897,4606
135,2680
1788,1396
4608,539
5318,5688
1876,1922
3648,2296
5309,4649
2942,3649
1860,1585
701,304
4688,3897
1396,2740
3837,4119
